x,y
4.21548789798453,0.000332263820224
3.90953487012275,-0.000984636723132
3.67753457540327,0.001389082565172
4.04599542440952,-0.00034507484025
4.4664095919339,0.000297365470556
3.52337926860773,2.90628615136749E-05
5.62465998825547,0.00108894778183
3.58078272198396,0.999999693331284
3.8432372764513,-0.00085128225759
4.17697227157665,-0.000392419041404
3.76802097442244,-0.000527431157984
6.69770691350067,-0.000230962989596
3.79460765860383,0.999926362694781
5.0594601467229,-0.000863276908817
4.02894662251104,-0.000390868116027
3.39634807843973,-0.001519195096433
4.49037823504623,0.000207287783637
3.64733766662766,-0.000148553277291
3.64761931020962,0.002000152464416
3.77409914969269,0.999636291570723
3.4218674593937,0.99944066748013
4.65450337966994,-4.79510907628036E-05
3.77523769624616,0.001681204685323
4.79305039731461,-0.000694385005307
3.87192169259599,0.999838921716055
4.52088219923243,1.00208132308084
3.4485629615533,2.00010826659311
3.80295386630721,1.99867391258958
4.67205910438968,-0.000557425275348
3.76026547164859,1.00038789937156
3.65636059125452,0.99952444901882
4.60931449565458,0.000198400735169
3.36935892962897,1.00072729653773
3.93811755993562,-0.000161896999583
4.03918437642689,1.00014365120766
4.65458780891801,0.999681438229992
3.94802500447249,-0.000287687721387
3.93216270695799,-0.000822807997254
3.54345852448482,-0.000211489127785
3.85188900848257,-0.000235918279073
3.36813778523322,1.00067031462622
5.01421884935471,0.001324949614923
5.1839982230034,0.000257827785176
4.11001400501865,-0.000392374561205
4.5570426477816,-0.00019705046761
3.69330426736495,0.999107330615889
3.49508936806327,0.000640242705352
3.68247298513094,0.000157562494024
3.41643708598888,0.000285176881887
4.98250965789849,0.001244587234224
3.89719649824758,1.00046105320915
3.99872393713812,0.999496700237844
4.20876986420613,1.00067866141401
3.52702798898596,0.000122135607704
3.92353636793162,-0.000249594378374
3.45303669779788,1.00108380419878
3.89391644430524,0.99991337433484
4.46768370038995,-0.000859282828685
5.16095824500428,0.00071883526086
4.17108911562158,9.87253691947747E-05
4.16818722079323,0.000723942649456
5.05293438901017,0.001002998966146
4.69034311871033,-0.000218256590913
3.46883675396723,0.000105566820425
4.71852681171193,7.75371175844021E-05
3.73210820778092,1.00043506055928
3.7228635857175,2.00006415472661
3.85727013435155,0.000943087178342
5.03476506335541,-0.000331359793504
3.64019798917765,0.000125320548811
3.4519514369846,1.00075853116192
5.29682040057583,-0.001237972697612
3.40814915504822,-0.000860950306426
4.36638906093288,9.62851671507405E-06
3.42044933727288,0.998291401936855
3.40628440178599,1.00011402030443
3.52659653950691,-0.000524412595257
3.57876127128458,1.99970926324835
4.83455650583002,0.000372872523476
3.58459895286362,0.000122086314125
3.92273389318164,-0.00026900895353
3.61357034947581,1.00012115615501
3.43648553351039,0.002518802455983
5.35775176732117,0.00078398465831
4.01957159707132,0.000852596113912
5.08599721382949,-0.000660608902234
3.93464883160315,-0.001146977131412
4.58619464763747,0.000120779788473
4.37008517322988,0.000412277775592
3.5455270826584,0.00084613613732
4.88133930755631,-0.000403454333603
4.2812031431481,-0.000423657362301
4.21057183585454,-0.000425605652891
3.78971479480681,0.000119399773293
5.03135917884585,-0.000369819073923
5.37388238534022,-0.000399751274422
4.60082420219627,1.00027078477311
3.70615731121505,1.00002728118242
3.89767616936469,-0.000103805328142
4.43359587481209,0.000439897983847
3.52525412338624,-0.000795259023578
4.82313055035591,0.000708263326062
3.46108578100047,0.001240212187832
3.58199711099596,0.000231272388497
3.66004517062697,0.000894035561019
4.32852280388793,-0.001462544458034
3.59898406933806,0.999559780367798
5.11543429883681,1.00006115084832
4.01719907330901,0.997069344934646
4.30959980500439,-0.001560519535145
3.51651773369598,-0.000727268262012
4.05223188157567,0.000353904130245
4.29343015499935,-0.000113566211916
3.88132919939217,1.00075269763863
3.46247590475707,-0.001213867213048
3.99323552335178,-0.000184872219907
3.81418061287363,-0.000284047219829
4.0307045112541,0.999181687054914
4.3488918368998,0.000959571394465
3.63998934981654,1.00073793194402
3.44937989050922,0.000414076647648
3.87857298978265,0.000782663347609
4.85778695960443,-0.00107388419362
3.37657882413324,2.00000044101051
3.46090077287262,0.000610147991112
4.13700791641704,0.00013696438938
3.80531087285979,1.00001840305167
4.51003374509524,-0.001338223282772
3.87788307033576,0.001130929225348
5.21658552798055,-0.000569662454262
4.54133874045855,2.10605685747706E-05
3.71200655839085,-0.000276926375143
6.18066361388996,-0.002298944176496
3.76609446590495,0.000403345596691
4.19855162147028,1.00030020008405
5.05548226901872,0.000937314541405
4.03158761108553,-0.002129113443157
4.85865131074319,-0.000265730183187
3.55894979331737,0.998920980197278
4.22496019530368,-0.000178625443172
3.93117621197169,-0.001036023677194
5.22052330972241,5.63165114764854E-05
4.24290418561596,-8.21807478103537E-05
5.18034715248608,0.001065962486619
3.52414825900921,0.999835279297768
3.61141165767992,-0.000673227018375
3.84036155269743,0.001106726867322
3.46766569653473,-0.000571178672317
3.81060049017301,0.99971780009314
3.94277425802875,0.999658549022151
3.45173902516074,-8.41982992179325E-05
3.88571585261657,-0.000494852579551
4.24708866960877,-0.00079292687099
3.90838968985839,-0.000508295676862
3.67447929910179,-0.000956416687934
4.03927846942419,-0.000411452624639
3.45927977997432,0.001488748600454
3.42555178309927,1.00062604085317
3.93425706497986,0.002777992911072
3.74188665449957,0.000621087690066
4.25019171796648,1.00123859194313
4.67216043186548,0.000152008894737
3.44604749493866,1.00039705990157
3.38306817328788,1.0020647428077
3.63763912341937,0.000538249472759
5.0742866068209,-0.000191886767909
4.62978181303686,-0.000425803204411
4.12564847491691,0.000420936251616
5.99024341665915,8.95332639367792E-06
3.72951110150033,0.000861207875354
3.78752907048226,-0.001774554900648
3.77488133342241,-0.000631865602942
3.48680050400485,-0.000365115213893
3.72047897246979,-9.54178003979701E-05
3.54586350508108,-0.000901412112946
3.44829126574103,3.99989177779666
4.27814122993867,1.00000951421524
4.33598378497993,0.001056749891789
4.1725545381878,-0.000885799938292
4.49293832611848,-0.002616230075957
3.83160132000721,0.000481999602579
5.70987605414485,-0.000174096264943
5.67494347799919,-0.001129449609433
3.6986768799522,-0.002042262557436
5.49166940325326,-3.87953136274338E-05
4.64041376886858,-0.000349911877076
3.97731752861788,-0.000306710265015
4.3258936925637,-0.002481958051808
4.79469500663414,-0.00020603441439
4.54891776281671,-0.000291452641836
3.75220579867288,0.999962370582091
3.50356050092089,-0.001230122913243
4.97389246050687,0.000435870246046
3.52894008645474,0.001860190531416
3.454177554847,0.000196080769576
5.66986685536303,0.000653968178069
4.64949992105708,0.000718714322366
3.62931295314715,-0.000137678529176
4.91393053899669,0.99965658187471
3.64167426838692,0.998442898528302
5.02807224028976,0.000148980793151
4.19402527795391,0.999443505103966
4.51946279460792,-0.001435382410952
4.45042166814835,0.998195689857085
5.35469454759159,0.000108936626516
4.56708724591398,-0.000672649969036
3.61830411293444,-0.001017161992119
4.14282139512121,-0.001035656770495
4.02853558050574,-0.001010683839326
3.99101082085666,-0.000863421039971
3.97094674391137,0.000146894156051
3.79800670082147,3.00044492645929
3.46872840925252,1.99996103669292
4.20350815183061,-0.000106557792321
3.64204120818272,1.99980663159159
5.44925325395736,0.000335990304419
3.73338312955059,0.00026347928608
4.16259180199119,0.000326112640728
4.17247266901131,0.000540142267031
4.76992587062077,-0.001594106077879
3.41412131489764,-0.000495250145765
4.34607704663286,-0.000165831210922
4.35938080099207,0.002280678519598
4.05434670209379,1.00049541304296
4.74135179603923,-0.000575460284723
3.97704830223827,1.10149110314514E-05
4.6127198679668,-0.000487955894275
5.64957583694945,0.000589150214576
4.65479413520349,-0.001210064395491
3.97855666221403,-0.000380647864139
5.13101765768113,-0.000686232300716
4.20194486482492,2.0014388979219
4.0346463679145,-0.0001093483364
4.74043587599056,-0.000242011800388
4.00238011566797,7.55823522955294E-05
4.31855081236238,-0.000344641482849
4.8021211170316,-0.000333534267974
4.45028962325758,0.00010921353649
4.2558103880132,-0.000535054138027
4.60723297973145,0.000608111967042
3.83540524866546,1.998740393086
3.70222862268628,1.00042623681375
4.53175715825019,1.0011913778485
5.70141290592584,0.002721252822559
3.41909256225886,0.998563533522966
4.99986035584684,-0.001066302499138
3.83324390495112,0.999311062749352
4.6382841071542,-0.001291447153881
4.5009915467236,-0.002393215721611
3.58445292722307,0.000388082606178
4.19665095640588,0.000784867046669
3.98074006231893,-6.5056614064748E-05
3.68449363230512,0.999939868712065
4.67989081208403,-0.000440454099967
3.79272802290248,-3.99161564835838E-05
4.28393194925627,-0.000164531716972
4.43043474133279,-0.000463910507641
4.87719174647734,-0.001354050935922
3.37920608096921,0.999797083473109
4.80454604338058,-0.001575726421797
3.88360341004212,-0.000383218385276
3.86454908723993,-0.000563872696283
4.12560696457222,0.000623099315385
4.14763357568718,-0.000548820392235
4.9441559119465,0.000549018162037
3.79748713477642,1.00143151543942
4.43499228679325,0.000459355991173
5.45108267729086,0.000229985189534
3.8724884726231,-0.000813575491234
5.16552988774786,-0.00121347409005
4.18141288889529,0.999650074310744
3.69042814552496,2.00001686023215
4.24777602429725,0.998359958485204
4.42371181398345,-0.000318678838232
5.8791867429427,-3.26336662291534E-05
3.91130369497426,-0.000119005686975
3.95230133985702,-0.000134129026405
5.21508332197068,-0.000841156611066
3.63431131415087,1.00083490238898
3.66435042828655,-0.000283996069212
3.43619350302441,1.99975184823102
3.53633033086958,1.00006746358906
4.14525301927265,-8.86570341903366E-05
4.02856824039777,0.999980144621678
4.18931566369085,-1.83995464365707E-05
4.05740429628562,0.001549815661048
3.49906344626258,0.000995286943779
4.35544167539121,1.00038244077966
4.59681208800266,-0.000776367469942
4.94812312727579,1.00022344408985
3.85830826879276,0.000514754039864
4.03868270256434,-0.000779639364597
6.26438975271766,-0.001545707148806
4.367467293233,-0.002029472076191
3.97249555550342,1.00090773344481
4.85518873606821,-7.31965252841196E-05
5.59710713159706,-0.002158653278993
5.07082608444885,-0.001330612613582
3.54329384484406,6.74901751148926E-05
4.2643767866677,0.000365742962022
5.03340566550794,-0.001201211714639
4.17877767955803,-0.000611126361497
3.77446855484962,2.00259790706482
4.34334998483567,0.000364836850139
3.47654050898748,0.999969164404618
3.6310060611042,-8.94025228495457E-05
4.21019629545576,0.000536254315607
5.26761505703587,-0.000749659624063
5.42879706149226,-3.58553789389731E-05
3.6987527968959,1.00136448742258
4.40400405295763,-0.002465664872232
4.22477451628638,-0.000393981404981
4.27405690773267,1.99992789887983
4.07123632887028,3.82807592934462E-05
4.47813789281295,-0.000458713448527
3.99673427695101,-8.54691383235731E-05
3.59828984200389,0.000306761159613
3.79914546890356,0.999932647070056
4.06289724319913,-0.000570506770255
4.46383179683193,0.000236037657499
3.98255007465736,1.00136487131688
4.24154347254723,1.00013985665742
5.18749513157241,0.000245464032264
3.75085071212154,-2.04079540908215E-05
4.93438667041217,0.000556156688488
4.30979767058007,9.28315133438216E-05
3.82233251706526,1.00013789263155
3.60571078374324,0.000656442088267
3.68007511114891,-3.45874696160641E-05
3.91079118835587,-0.000676198472955
3.6153140026796,-0.000504298603925
3.65372582114409,-0.000698431701207
3.38373166250761,-0.000464361883616
4.10309132738598,1.00116288879459
3.8417042602259,0.003655323377466
5.45242595076956,0.000529334718703
3.75589020807156,-0.001649637375603
4.84072005140565,-0.000748809578324
4.90914936800988,1.00034458595744
3.93117411943176,-0.000458501420842
4.29462474028137,0.000573683026031
3.45810431980862,2.00053056790907
3.92249301890817,0.000113360100976
4.01221187237392,-0.001443088686011
3.5928790571552,1.00016873193106
4.33384222981236,0.000485537653382
4.0803637447438,-0.001650092640993
4.12162579781617,0.000177095502539
4.19492815723019,8.27909790753682E-05
3.58945794930523,2.00162388782202
4.14250117776959,0.000136128644302
3.68776381918039,1.00040659059621
3.68446895888536,0.000814641029381
4.67647687220073,-0.000671103629102
3.51813338348936,0.999308341232569
3.73276258692022,0.999815078463113
4.22264672112988,-0.000209784413465
3.86523426175171,0.001191046943474
4.27852479568184,0.000455810268834
4.18939551637464,0.000366879261314
3.85710060677305,0.999525333969
5.13796051836234,0.003946005075822
4.62302630883939,-0.000480000807854
3.72017674960322,1.00008555065541
3.87659748238801,-0.000894455853456
4.06029869226519,2.60286762747785E-05
3.64363332773312,8.00010554759934E-05
4.52310014822133,6.80495757163564E-06
4.10481951928446,-0.000604021078838
4.90565778833718,7.12604809472114E-05
4.88298361339812,0.00043825869513
3.1355647345467,2.99963689096624
2.43829970590344,3.99961547605175
3.01142530473363,0.999305394969594
2.98085453512204,1.99982298516442
2.93752862521972,2.00104153306253
2.47392864337804,4.00076115562832
2.89070711855426,1.99951364620364
2.91292070630802,1.00129062464436
3.2188030898435,1.0030710716073
3.25714971921382,0.999325858613482
1.44838981104321,7.99976241092636
3.13405901064921,3.00004848548511
2.48469979377688,0.999188174064068
2.79498060525614,1.00094990378851
1.64648263271924,5.00045828785285
3.21935740834206,0.999738534502439
2.08483719454711,5.00024731354096
3.31306680857448,3.0015911588048
3.34202603083315,0.000308505422859
2.37257597230818,6.00045736441405
3.28585212782157,1.00114106811552
2.18901932309389,3.99952081481792
2.76143233453821,0.99994941524067
1.95428820581654,3.99937082642076
3.13543035202136,1.00083072779283
3.07365938700593,1.00061202980983
1.50093488770478,9.99984931310707
2.16546884709439,4.99995148088814
2.68023142992642,1.9995094004277
3.00533488116376,1.99955978376149
2.70941203937146,1.00033205053399
3.30841187884722,2.00018701297671
3.03005382348514,0.000275466553204
1.75464371183844,6.00114694118744
3.01049983597176,3.99868646261469
2.40819986404213,1.00019128831401
2.61616300645268,1.99980314597729
2.90235459618214,2.00026596275788
2.5619572430071,0.999586979126364
2.70121245874875,1.99967127932233
2.68118714184161,2.00012773230083
3.1468689351039,1.00046609021082
2.54192431531618,1.0003250590402
2.54581599896911,5.99981203906709
2.68849068184934,-0.000284432535339
2.85444440424223,2.00014458418694
3.15111983687499,0.000708630895619
3.26626009221239,1.00114643972484
2.84419719654425,0.999480397373932
3.31977577155686,4.99948648083926
3.01435841178565,1.00018760852185
2.29357146447238,4.00081139450347
3.01362913330581,-0.000124847127196
1.38762674246272,15.9993231213604
2.3372474940032,2.99978019336497
3.25484885102557,-0.000158773212567
1.39873342441173,15.0004135074496
2.65227019516945,-0.000545480022139
1.57147671634828,18.9999738439017
2.50061597965867,3.99998520347361
2.85199853685188,-0.000558346661384
2.15776976217476,2.00111068427681
2.62918610755668,1.00000795449999
2.81200222708244,1.00002257294645
2.7556117314488,1.00035265729585
0.317342769346363,87.0010957533891
2.49343422630981,4.00047518875643
2.32130059447062,2.99976959136713
2.64201194940435,3.00021634891616
1.67224631751841,13.0018248425526
3.32707441081581,0.000960950023545
2.37989792967732,4.00021774594045
2.21678994364014,8.0006900952199
2.76061609025376,-0.000623197731504
3.10093297132993,1.99974295908225
3.1250401357803,0.99771960458874
3.00569468746009,2.00029753402523
1.06796469839471,22.9987428991119
0.921632243668684,30.0004842584662
2.4541368123602,3.00025840872826
2.49955035863032,1.00109913301768
1.26097094479468,20.0003986978009
3.11501740279511,2.00000208553081
2.71236576795301,3.00079281025524
3.11537475445472,1.0002315114615
2.81414884081623,3.00097930586655
2.28279691677182,1.99996606583438
2.33241624118327,0.997751425411053
2.14897729752416,4.00022478904018
2.09783928558145,2.00010482210016
2.64797940685318,1.99985589160764
2.41638287974513,5.00015892537188
1.5807321964802,17.0000322094007
2.45061810708045,3.99966432277151
3.22828714091107,0.000935001925924
2.03229439385237,6.00014887541404
2.88118107852276,1.0013868168431
2.01583017162794,8.9988586123574
3.33786918341726,1.00018401626363
2.29582113332518,5.00029323969452
3.26364226782205,2.99862117492285
3.23476238016428,0.000767759460957
3.14889100948109,5.99934734674445
3.30799353826519,-0.000761989421026
2.78017233932175,3.00049894261357
2.19548739395701,0.999862795445318
3.3538424631482,1.00022959409954
2.58875426210902,1.00046033690954
2.90216830063903,1.00010674353576
2.76345286156913,3.99964296499088
2.85213521176889,1.99958565930069
3.27930199019074,0.00031825436133
2.36080773026631,3.00030632226371
2.40325054356397,4.00047173523368
2.47460498235635,2.99971471009763
2.26066194237784,2.99802177818265
2.23268438211174,1.00022330274247
3.31419626742502,1.00005966604439
3.36111443091064,1.00022197230844
2.26008057424401,4.00071490680313
3.29205775330947,0.000112747893168
3.12835844399343,-0.001026764905776
1.86741677546055,9.99992388971107
1.4989537117725,13.0026800095721
3.3538020046616,-0.00034922402912
2.34758158530782,5.99985715391684
1.64685327055718,12.0003218732049
3.07136743502883,1.99995216143578
2.91660416337968,0.000302378165403
2.20218966604165,4.00179599943805
2.28615348273791,3.99992906091264
0.576705529198688,62.000776857407
2.91133277541109,2.00125307833988
2.78236811273473,3.00018566358455
2.97220901973677,4.00091335946122
3.15373163794315,2.99942788601568
3.02033480664807,-0.000479813562709
2.26377715820811,5.00084852318679
2.73805035370335,2.00188855461843
2.26109992581523,1.99978181066341
3.08227229520808,1.99988744455625
2.22454384072539,5.00170980844382
1.5502527722452,5.99938125274614
1.95203331080278,5.00016841798935
2.97138140204501,1.00000524352334
3.15863618549269,1.00001473174216
1.85535356732922,5.00010519027241
3.15634831731003,0.99902348747065
2.94467670403624,-0.001055321001313
2.66382152400547,1.00135455890638
3.27789966270314,1.00118779752646
2.07313404110857,11.0012994236357
2.99832203826949,0.999648863312773
2.76058994122623,2.0000840481614
2.91646657609681,2.00054582661056
2.48979314490762,0.999947359003757
3.31480823511563,0.998578236605548
2.0564818968246,1.99967986824676
2.59671367113727,2.00003984920532
2.75934856130399,0.000926785642201
2.99660682160921,1.99909794169793
2.48556941211653,2.99999660821034
2.53913648563204,2.99976177676602
2.1530229940583,4.99936644440389
3.01491485960037,1.99923120593493
2.18294676713856,4.99954997875874
3.22853248230919,1.00041468805694
1.69097062839923,10.000257213109
3.16887670147899,0.999685253795848
3.12957537040346,-0.001506767083122
3.10940411655446,0.000370702674249
2.48603970607685,-6.55171576248539E-07
2.89780876123523,1.99971811252195
1.97156550237817,8.00050298363601
3.05557961633044,1.00114764910446
3.12965292533684,2.00002068165996
2.31105598334299,4.00038081916658
2.68873995334699,1.99893879264883
2.30951986747847,1.99960353153885
1.1513388078382,17.0005863456423
3.31761737669765,0.001571083751097
1.91256527541472,7.99957240553976
1.48461872900608,7.00082134058657
3.25842150647724,6.22544799772117E-06
2.57733885084602,2.0001693507297
2.54039129631742,2.00018874610709
2.37296429101709,3.99946325399838
3.3053657220047,0.000482354110772
2.69008783392358,-0.00063700985927
2.24779171931843,5.99976867243778
2.92544584530121,1.99969808271703
2.17294088389853,4.00006100571523
2.9398307701351,2.99974772268368
3.36211020875492,0.000158790440376
1.09182211494234,24.0012580834752
2.7530819073724,0.995708149718221
2.64726764001358,5.00105183804865
2.58821948152257,3.00010596400494
1.65485684404654,13.0008088331035
1.8327939986038,7.00093133891897
2.12209780140237,4.00010630363306
1.39206358097207,13.9995374688083
3.12040415108616,0.001016630826046
2.69903349276194,2.00064589926099
3.19113810648323,-0.00096791607571
1.77822804881745,7.99978119664962
2.90997799733412,0.999712649403724
2.41687501889249,2.00303402628564
2.55865128682016,0.999860986368576
3.08407371491668,1.00195183917438
2.9237186623226,-0.002647044644242
2.47293001331405,4.99918741610566
2.07909445437943,4.00014120002142
3.30898955262306,0.999656420990546
3.17954684909539,2.99963675499289
3.15357565170417,1.00102248585895
2.76278015774535,1.99965103711182
2.69218070358583,-0.000672856167476
2.66199555249663,0.00098299875459
2.31522436841188,5.00247003231995
3.19566793960346,2.00041613910109
2.85254721978819,0.999967517407038
2.76825051173293,-0.000125326754059
3.23867464271308,-0.001534255413264
2.77747609750692,2.99924049046726
3.00545304250886,1.99906097657352
3.09276083808521,0.998551475199464
2.53929414422801,2.99926383723637
3.20752032308929,1.99949168566807
2.44803669602495,2.99877164613445
3.10185248775848,1.00001152936164
2.59301386439974,3.99993363253296
2.53081181570824,7.00029693110276
2.23809754836489,4.99983506989758
3.28716056266313,-0.000683096703399
1.13993183332928,15.9999416353924
2.55156035113446,2.99904698487638
3.31245398472324,1.00011666328303
2.3761949156737,1.00068134882749
1.44569897473106,13.0014470891564
2.48884201095227,2.99861042145327
2.41241488662365,4.99863706699174
2.85460835930767,-0.000465840852393
3.22499521131224,1.00009479973445
2.92066393599013,1.99962863716751
3.11541297605419,4.71893578178023E-06
3.23196258682561,0.001298054529935
2.82554869397502,2.99766049067829
3.20749426454555,2.00083659024982
3.15436251302443,1.00095923755463
2.91537848030551,1.00035621916715
2.51023064145475,4.99929556865296
3.05590708236797,0.999514333511397
1.72740715942272,11.9997935335596
1.81148197598547,4.99990343686839
1.66441977748976,7.99992372788543
3.23139155117886,2.00055921956036
3.15962976053326,0.000564916412319
3.16236144997511,0.000612662020791
2.90817716370058,1.00005067763987
2.86850009160564,1.00055821487458
2.82394206402269,7.7346234414999E-05
2.58039736172118,1.99986426588178
3.11838006766948,1.00014734487938
2.32089390430523,1.99989520519268
2.93875262763722,0.999855611907362
2.9690606503749,0.997466057505878
2.36729452806472,0.999572028905314
1.08974113080737,23.0000642765056
2.93391518897067,3.00065044306141
1.56650047482213,12.9999836582445
2.83504232549872,4.00252701938738
1.90974424429709,5.00237601245165
2.11590905943827,1.00069206885329
3.2333947411057,-0.000251459018445
2.44773416154896,7.00058169766902
3.24003000125588,0.99975057640441
3.22789021217442,0.000754169428968
3.29229938961173,2.00003674809779
3.24466695920299,5.46495230717766E-05
2.73997328322118,3.00083174685364
2.05315384669309,4.00005974428388
2.47244320088267,3.99982643310879
2.83288839435852,0.99828237108614
2.90533614083147,1.99892535205643
2.81182397527169,2.99749432752722
1.99254207581072,5.99943664079687
1.7423525579979,8.00285730782409
2.95708012136052,0.998754999360244
2.02065298289735,3.00009720239163
2.77940053375198,2.00011283524832
2.24215548315996,5.99912813730249
2.47631956203029,1.00196544390474
1.3742958069121,16.9995264924529
1.94778872266839,6.99997813075837
2.66069909932248,1.99956682768051
2.45685629608969,2.99971543056249
1.66079246126583,9.00005174205387
3.15210397380707,1.0011138442149
2.06611174016635,2.00006385970371
2.85780319434374,2.0006507561818
2.41145544293917,1.99938096466857
3.35067669698906,0.999023618804469
2.86160856827234,1.00056575900976
2.87487603003228,1.00004925912948
3.11324859889894,2.0013534239088
2.76232949413401,0.998908692850837
2.77834753136242,1.00081168693403
3.16495272554704,1.99902970422532
1.61310237084044,13.9997533413716
1.37735735627416,13.9997626260197
2.72335987846784,2.99928266411144
3.35377447814619,0.000104217912403
1.12043042390825,19.0010635444634
2.91785704474056,2.00050973107841
2.14203596281266,9.00038341390193
2.00310589211052,4.00172794122394
2.14822036122816,4.99997094159993
2.61488415765468,1.99801611951038
2.73010152675655,-0.000483913468602
1.09362840500034,29.0008054217048
2.79172416592964,1.99983056424247
1.84449982015971,3.99986863600926
1.18386153915077,23.0000763381814
3.10774346093993,0.997540871314983
1.55510901142123,12.0013847227417
2.56817416387644,1.99827737257293
2.93879013013825,1.00026184237529
3.18969046531665,1.00056677617128
3.23100461428942,0.000819789929792
2.81912211103753,2.0006455783457
3.33642634410001,1.00074555003247
1.93454642486837,7.00012256623182
3.03830377743591,3.00041111237563
3.29418699708339,1.00057785738375
3.29497788585179,1.00110829495313
3.18164192923466,0.999195792767931
0.634311986942085,40.000740045065
2.22416185868714,3.99994896719223
2.77160470078566,1.00014715753683
3.34546213422442,0.000927605622491
2.86521281958578,-0.00166268984305
1.22665173676869,23.9995296036269
2.43029437698282,4.0001526741617
2.31287299064432,2.99931808797145
3.20754959436417,1.00210812938162
2.25874623476547,4.00005664191624
2.64856350464598,-0.000483402462182
2.61063355776835,4.00035251390582
3.3569839568505,0.999382961818362
3.16379075658292,0.999516334248145
1.95271133145332,4.99911703425379
3.1336756369916,3.9990673360277
2.05449100033397,4.00079198613676
2.58127957142449,2.00017124294548
2.81516174567212,1.00246839290589
2.88620838824167,0.999403078495913
3.1167297172653,2.00125601786654
2.08093943021975,4.99865906147666
2.09733068720586,10.0025446402872
1.9714288500682,9.00043320099414
2.92372552203099,3.99877244012483
2.28554572745533,2.00019443320422
1.42407067751543,17.0009283646625
1.96897808579953,6.00022068218706
2.4526802243815,2.00097733528925
2.71568090487802,3.00003091354361
